W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  

W[1][0][0]=-5.9804  W[1][0][1]=0.899998  W[1][0][2]=1.38695  W[1][1][0]=2.18277  W[1][1][1]=3.32225  W[1][1][2]=2.51097  W[1][2][0]=-2.41697  W[1][2][1]=-1.19108  W[1][2][2]=-1.01611  W[1][3][0]=-0.0981179  W[1][3][1]=3.60955  W[1][3][2]=3.81229  W[2][0][0]=1.57944  W[2][0][1]=3.14174  W[2][0][2]=4.17888  W[2][0][3]=1.07415  W[2][0][4]=1.93615  W[2][1][0]=1.93615  W[2][1][1]=3.31611  W[2][1][2]=-0.317638  W[2][1][3]=3.52478  W[2][1][4]=5.26934  W[2][2][0]=5.26934  W[2][2][1]=1.2771  W[2][2][2]=0.200608  W[2][2][3]=1.3271  W[2][2][4]=4.22738  W[2][3][0]=4.22738  W[2][3][1]=0.659789  W[2][3][2]=0.0618289  W[2][3][3]=1.05534  W[2][3][4]=2.74202  W[3][0][0]=2.74202  W[3][0][1]=5.2045  W[3][0][2]=3.40375  W[3][0][3]=2.1764  W[3][0][4]=7.07437  W[3][1][0]=7.07437  W[3][1][1]=1.37996  W[3][1][2]=1.56362  W[3][1][3]=1.76976  W[3][1][4]=5.0028  W[4][0][0]=9.34992  W[4][0][1]=8.00902  W[4][0][2]=7.2108  

W[1][0][0]=-6.00687  W[1][0][1]=0.9157  W[1][0][2]=1.40164  W[1][1][0]=2.188  W[1][1][1]=3.31887  W[1][1][2]=2.50804  W[1][2][0]=-2.42311  W[1][2][1]=-1.19537  W[1][2][2]=-1.02114  W[1][3][0]=-0.100848  W[1][3][1]=3.61714  W[1][3][2]=3.81931  W[2][0][0]=1.57315  W[2][0][1]=3.14609  W[2][0][2]=4.18816  W[2][0][3]=1.06318  W[2][0][4]=1.93849  W[2][1][0]=1.93849  W[2][1][1]=3.32461  W[2][1][2]=-0.316392  W[2][1][3]=3.53492  W[2][1][4]=5.27738  W[2][2][0]=5.27738  W[2][2][1]=1.2784  W[2][2][2]=0.199654  W[2][2][3]=1.3343  W[2][2][4]=4.23434  W[2][3][0]=4.23434  W[2][3][1]=0.654604  W[2][3][2]=0.0544388  W[2][3][3]=1.0567  W[2][3][4]=2.738  W[3][0][0]=2.738  W[3][0][1]=5.20977  W[3][0][2]=3.4165  W[3][0][3]=2.18085  W[3][0][4]=7.08521  W[3][1][0]=7.08521  W[3][1][1]=1.3909  W[3][1][2]=1.56632  W[3][1][3]=1.77308  W[3][1][4]=5.01573  W[4][0][0]=9.35939  W[4][0][1]=8.0256  W[4][0][2]=7.21304  

W[1][0][0]=-6.03355  W[1][0][1]=0.929827  W[1][0][2]=1.41762  W[1][1][0]=2.19242  W[1][1][1]=3.31593  W[1][1][2]=2.50705  W[1][2][0]=-2.43011  W[1][2][1]=-1.19893  W[1][2][2]=-1.02412  W[1][3][0]=-0.103589  W[1][3][1]=3.62395  W[1][3][2]=3.82716  W[2][0][0]=1.56674  W[2][0][1]=3.15074  W[2][0][2]=4.19653  W[2][0][3]=1.0525  W[2][0][4]=1.94252  W[2][1][0]=1.94252  W[2][1][1]=3.33229  W[2][1][2]=-0.315617  W[2][1][3]=3.54458  W[2][1][4]=5.28655  W[2][2][0]=5.28655  W[2][2][1]=1.27934  W[2][2][2]=0.198595  W[2][2][3]=1.3413  W[2][2][4]=4.24153  W[2][3][0]=4.24153  W[2][3][1]=0.649022  W[2][3][2]=0.0467684  W[2][3][3]=1.05779  W[2][3][4]=2.73339  W[3][0][0]=2.73339  W[3][0][1]=5.21472  W[3][0][2]=3.42916  W[3][0][3]=2.18506  W[3][0][4]=7.09768  W[3][1][0]=7.09768  W[3][1][1]=1.40185  W[3][1][2]=1.56882  W[3][1][3]=1.77615  W[3][1][4]=5.02881  W[4][0][0]=9.36856  W[4][0][1]=8.04086  W[4][0][2]=7.21681  

W[1][0][0]=-6.06012  W[1][0][1]=0.944163  W[1][0][2]=1.43107  W[1][1][0]=2.19804  W[1][1][1]=3.31338  W[1][1][2]=2.50424  W[1][2][0]=-2.43624  W[1][2][1]=-1.20354  W[1][2][2]=-1.02795  W[1][3][0]=-0.106015  W[1][3][1]=3.63214  W[1][3][2]=3.83372  W[2][0][0]=1.56086  W[2][0][1]=3.15468  W[2][0][2]=4.20607  W[2][0][3]=1.04141  W[2][0][4]=1.94513  W[2][1][0]=1.94513  W[2][1][1]=3.34094  W[2][1][2]=-0.314541  W[2][1][3]=3.55483  W[2][1][4]=5.29467  W[2][2][0]=5.29467  W[2][2][1]=1.28051  W[2][2][2]=0.19804  W[2][2][3]=1.3484  W[2][2][4]=4.24818  W[2][3][0]=4.24818  W[2][3][1]=0.643541  W[2][3][2]=0.0398489  W[2][3][3]=1.05906  W[2][3][4]=2.72941  W[3][0][0]=2.72941  W[3][0][1]=5.21991  W[3][0][2]=3.44189  W[3][0][3]=2.1896  W[3][0][4]=7.1085  W[3][1][0]=7.1085  W[3][1][1]=1.41277  W[3][1][2]=1.57141  W[3][1][3]=1.77939  W[3][1][4]=5.04146  W[4][0][0]=9.37772  W[4][0][1]=8.05688  W[4][0][2]=7.21948  

W[1][0][0]=-6.087  W[1][0][1]=0.957618  W[1][0][2]=1.4443  W[1][1][0]=2.20361  W[1][1][1]=3.31116  W[1][1][2]=2.50054  W[1][2][0]=-2.44314  W[1][2][1]=-1.20784  W[1][2][2]=-1.0301  W[1][3][0]=-0.107528  W[1][3][1]=3.63984  W[1][3][2]=3.84065  W[2][0][0]=1.55522  W[2][0][1]=3.15873  W[2][0][2]=4.21474  W[2][0][3]=1.02986  W[2][0][4]=1.94869  W[2][1][0]=1.94869  W[2][1][1]=3.34957  W[2][1][2]=-0.313921  W[2][1][3]=3.56494  W[2][1][4]=5.3032  W[2][2][0]=5.3032  W[2][2][1]=1.28136  W[2][2][2]=0.197616  W[2][2][3]=1.35529  W[2][2][4]=4.25495  W[2][3][0]=4.25495  W[2][3][1]=0.637675  W[2][3][2]=0.0329947  W[2][3][3]=1.06016  W[2][3][4]=2.72561  W[3][0][0]=2.72561  W[3][0][1]=5.22494  W[3][0][2]=3.45456  W[3][0][3]=2.19413  W[3][0][4]=7.11781  W[3][1][0]=7.11781  W[3][1][1]=1.42367  W[3][1][2]=1.57392  W[3][1][3]=1.78251  W[3][1][4]=5.05595  W[4][0][0]=9.38671  W[4][0][1]=8.07141  W[4][0][2]=7.22423  

W[1][0][0]=-6.11393  W[1][0][1]=0.969948  W[1][0][2]=1.45751  W[1][1][0]=2.20946  W[1][1][1]=3.30969  W[1][1][2]=2.49727  W[1][2][0]=-2.44872  W[1][2][1]=-1.21075  W[1][2][2]=-1.03287  W[1][3][0]=-0.109166  W[1][3][1]=3.64814  W[1][3][2]=3.84734  W[2][0][0]=1.55024  W[2][0][1]=3.16386  W[2][0][2]=4.22302  W[2][0][3]=1.01896  W[2][0][4]=1.95145  W[2][1][0]=1.95145  W[2][1][1]=3.35828  W[2][1][2]=-0.313659  W[2][1][3]=3.57534  W[2][1][4]=5.31196  W[2][2][0]=5.31196  W[2][2][1]=1.28184  W[2][2][2]=0.197185  W[2][2][3]=1.36201  W[2][2][4]=4.26187  W[2][3][0]=4.26187  W[2][3][1]=0.631486  W[2][3][2]=0.0263539  W[2][3][3]=1.06102  W[2][3][4]=2.72069  W[3][0][0]=2.72069  W[3][0][1]=5.23006  W[3][0][2]=3.46703  W[3][0][3]=2.19836  W[3][0][4]=7.13016  W[3][1][0]=7.13016  W[3][1][1]=1.4344  W[3][1][2]=1.5764  W[3][1][3]=1.78587  W[3][1][4]=5.06811  W[4][0][0]=9.39545  W[4][0][1]=8.08552  W[4][0][2]=7.22854  

W[1][0][0]=-6.13993  W[1][0][1]=0.982435  W[1][0][2]=1.46962  W[1][1][0]=2.21291  W[1][1][1]=3.30781  W[1][1][2]=2.49397  W[1][2][0]=-2.45464  W[1][2][1]=-1.21544  W[1][2][2]=-1.03572  W[1][3][0]=-0.109917  W[1][3][1]=3.65591  W[1][3][2]=3.85438  W[2][0][0]=1.54562  W[2][0][1]=3.1664  W[2][0][2]=4.23165  W[2][0][3]=1.00739  W[2][0][4]=1.95547  W[2][1][0]=1.95547  W[2][1][1]=3.36671  W[2][1][2]=-0.313713  W[2][1][3]=3.58542  W[2][1][4]=5.32079  W[2][2][0]=5.32079  W[2][2][1]=1.28228  W[2][2][2]=0.196828  W[2][2][3]=1.36855  W[2][2][4]=4.26868  W[2][3][0]=4.26868  W[2][3][1]=0.625482  W[2][3][2]=0.0201081  W[2][3][3]=1.06206  W[2][3][4]=2.71641  W[3][0][0]=2.71641  W[3][0][1]=5.23497  W[3][0][2]=3.47918  W[3][0][3]=2.20249  W[3][0][4]=7.14003  W[3][1][0]=7.14003  W[3][1][1]=1.44509  W[3][1][2]=1.57906  W[3][1][3]=1.7894  W[3][1][4]=5.08169  W[4][0][0]=9.40409  W[4][0][1]=8.10142  W[4][0][2]=7.23116  

W[1][0][0]=-6.16545  W[1][0][1]=0.994994  W[1][0][2]=1.4815  W[1][1][0]=2.21756  W[1][1][1]=3.30635  W[1][1][2]=2.49061  W[1][2][0]=-2.45863  W[1][2][1]=-1.22058  W[1][2][2]=-1.03792  W[1][3][0]=-0.110837  W[1][3][1]=3.664  W[1][3][2]=3.862  W[2][0][0]=1.54166  W[2][0][1]=3.1699  W[2][0][2]=4.2392  W[2][0][3]=0.995628  W[2][0][4]=1.95913  W[2][1][0]=1.95913  W[2][1][1]=3.37512  W[2][1][2]=-0.314318  W[2][1][3]=3.59605  W[2][1][4]=5.33002  W[2][2][0]=5.33002  W[2][2][1]=1.28236  W[2][2][2]=0.196175  W[2][2][3]=1.37501  W[2][2][4]=4.27585  W[2][3][0]=4.27585  W[2][3][1]=0.618994  W[2][3][2]=0.0138145  W[2][3][3]=1.06282  W[2][3][4]=2.71096  W[3][0][0]=2.71096  W[3][0][1]=5.24024  W[3][0][2]=3.49103  W[3][0][3]=2.20617  W[3][0][4]=7.15196  W[3][1][0]=7.15196  W[3][1][1]=1.45502  W[3][1][2]=1.58155  W[3][1][3]=1.79295  W[3][1][4]=5.09441  W[4][0][0]=9.41248  W[4][0][1]=8.11485  W[4][0][2]=7.23556  

W[1][0][0]=-6.18954  W[1][0][1]=1.00777  W[1][0][2]=1.49506  W[1][1][0]=2.22144  W[1][1][1]=3.30743  W[1][1][2]=2.48886  W[1][2][0]=-2.46242  W[1][2][1]=-1.22717  W[1][2][2]=-1.03947  W[1][3][0]=-0.11204  W[1][3][1]=3.67263  W[1][3][2]=3.86867  W[2][0][0]=1.53633  W[2][0][1]=3.17362  W[2][0][2]=4.24779  W[2][0][3]=0.984415  W[2][0][4]=1.96269  W[2][1][0]=1.96269  W[2][1][1]=3.38294  W[2][1][2]=-0.314376  W[2][1][3]=3.60617  W[2][1][4]=5.3389  W[2][2][0]=5.3389  W[2][2][1]=1.28329  W[2][2][2]=0.195328  W[2][2][3]=1.38181  W[2][2][4]=4.28209  W[2][3][0]=4.28209  W[2][3][1]=0.613338  W[2][3][2]=0.00681106  W[2][3][3]=1.06396  W[2][3][4]=2.70681  W[3][0][0]=2.70681  W[3][0][1]=5.2453  W[3][0][2]=3.503  W[3][0][3]=2.21013  W[3][0][4]=7.16439  W[3][1][0]=7.16439  W[3][1][1]=1.46514  W[3][1][2]=1.58362  W[3][1][3]=1.79554  W[3][1][4]=5.10581  W[4][0][0]=9.42077  W[4][0][1]=8.12836  W[4][0][2]=7.2394  

W[1][0][0]=-6.21354  W[1][0][1]=1.02075  W[1][0][2]=1.50814  W[1][1][0]=2.22479  W[1][1][1]=3.30771  W[1][1][2]=2.48541  W[1][2][0]=-2.466  W[1][2][1]=-1.23191  W[1][2][2]=-1.04226  W[1][3][0]=-0.112757  W[1][3][1]=3.68062  W[1][3][2]=3.87549  W[2][0][0]=1.53115  W[2][0][1]=3.17718  W[2][0][2]=4.25506  W[2][0][3]=0.973381  W[2][0][4]=1.96657  W[2][1][0]=1.96657  W[2][1][1]=3.39048  W[2][1][2]=-0.314881  W[2][1][3]=3.61591  W[2][1][4]=5.34821  W[2][2][0]=5.34821  W[2][2][1]=1.28394  W[2][2][2]=0.194715  W[2][2][3]=1.38827  W[2][2][4]=4.28837  W[2][3][0]=4.28837  W[2][3][1]=0.607801  W[2][3][2]=6.20818e-005  W[2][3][3]=1.06508  W[2][3][4]=2.70283  W[3][0][0]=2.70283  W[3][0][1]=5.25006  W[3][0][2]=3.51469  W[3][0][3]=2.21401  W[3][0][4]=7.17449  W[3][1][0]=7.17449  W[3][1][1]=1.47541  W[3][1][2]=1.58602  W[3][1][3]=1.79849  W[3][1][4]=5.11866  W[4][0][0]=9.42894  W[4][0][1]=8.14293  W[4][0][2]=7.242  

W[1][0][0]=-6.23714  W[1][0][1]=1.03348  W[1][0][2]=1.52043  W[1][1][0]=2.22688  W[1][1][1]=3.30775  W[1][1][2]=2.48313  W[1][2][0]=-2.46999  W[1][2][1]=-1.23766  W[1][2][2]=-1.04417  W[1][3][0]=-0.110339  W[1][3][1]=3.68929  W[1][3][2]=3.88185  W[2][0][0]=1.52643  W[2][0][1]=3.18187  W[2][0][2]=4.26276  W[2][0][3]=0.962507  W[2][0][4]=1.96883  W[2][1][0]=1.96883  W[2][1][1]=3.3987  W[2][1][2]=-0.316205  W[2][1][3]=3.626  W[2][1][4]=5.35726  W[2][2][0]=5.35726  W[2][2][1]=1.28459  W[2][2][2]=0.193946  W[2][2][3]=1.39466  W[2][2][4]=4.29458  W[2][3][0]=4.29458  W[2][3][1]=0.602119  W[2][3][2]=-0.00662762  W[2][3][3]=1.06603  W[2][3][4]=2.69881  W[3][0][0]=2.69881  W[3][0][1]=5.25518  W[3][0][2]=3.52622  W[3][0][3]=2.21784  W[3][0][4]=7.18519  W[3][1][0]=7.18519  W[3][1][1]=1.48517  W[3][1][2]=1.58823  W[3][1][3]=1.80123  W[3][1][4]=5.13052  W[4][0][0]=9.43696  W[4][0][1]=8.1555  W[4][0][2]=7.24618  

W[1][0][0]=-6.25967  W[1][0][1]=1.04633  W[1][0][2]=1.53327  W[1][1][0]=2.22912  W[1][1][1]=3.31002  W[1][1][2]=2.4821  W[1][2][0]=-2.47237  W[1][2][1]=-1.24426  W[1][2][2]=-1.04665  W[1][3][0]=-0.112821  W[1][3][1]=3.69807  W[1][3][2]=3.88824  W[2][0][0]=1.521  W[2][0][1]=3.18406  W[2][0][2]=4.27137  W[2][0][3]=0.951882  W[2][0][4]=1.97299  W[2][1][0]=1.97299  W[2][1][1]=3.40546  W[2][1][2]=-0.316421  W[2][1][3]=3.63578  W[2][1][4]=5.3668  W[2][2][0]=5.3668  W[2][2][1]=1.28554  W[2][2][2]=0.19331  W[2][2][3]=1.40129  W[2][2][4]=4.30025  W[2][3][0]=4.30025  W[2][3][1]=0.596564  W[2][3][2]=-0.0134042  W[2][3][3]=1.06718  W[2][3][4]=2.69537  W[3][0][0]=2.69537  W[3][0][1]=5.26009  W[3][0][2]=3.53788  W[3][0][3]=2.22188  W[3][0][4]=7.19729  W[3][1][0]=7.19729  W[3][1][1]=1.49456  W[3][1][2]=1.5901  W[3][1][3]=1.80333  W[3][1][4]=5.14077  W[4][0][0]=9.44486  W[4][0][1]=8.16864  W[4][0][2]=7.24846  

W[1][0][0]=-6.28222  W[1][0][1]=1.05836  W[1][0][2]=1.54608  W[1][1][0]=2.23179  W[1][1][1]=3.30851  W[1][1][2]=2.47728  W[1][2][0]=-2.47619  W[1][2][1]=-1.24823  W[1][2][2]=-1.05018  W[1][3][0]=-0.111847  W[1][3][1]=3.70545  W[1][3][2]=3.89585  W[2][0][0]=1.51674  W[2][0][1]=3.18677  W[2][0][2]=4.27776  W[2][0][3]=0.940671  W[2][0][4]=1.97628  W[2][1][0]=1.97628  W[2][1][1]=3.41267  W[2][1][2]=-0.318241  W[2][1][3]=3.64542  W[2][1][4]=5.37666  W[2][2][0]=5.37666  W[2][2][1]=1.28544  W[2][2][2]=0.192428  W[2][2][3]=1.40711  W[2][2][4]=4.30699  W[2][3][0]=4.30699  W[2][3][1]=0.590728  W[2][3][2]=-0.0198586  W[2][3][3]=1.06807  W[2][3][4]=2.69105  W[3][0][0]=2.69105  W[3][0][1]=5.26474  W[3][0][2]=3.54868  W[3][0][3]=2.22509  W[3][0][4]=7.20632  W[3][1][0]=7.20632  W[3][1][1]=1.50429  W[3][1][2]=1.59264  W[3][1][3]=1.80652  W[3][1][4]=5.15409  W[4][0][0]=9.45254  W[4][0][1]=8.18263  W[4][0][2]=7.2505  

W[1][0][0]=-6.30447  W[1][0][1]=1.07087  W[1][0][2]=1.55731  W[1][1][0]=2.23391  W[1][1][1]=3.30974  W[1][1][2]=2.47625  W[1][2][0]=-2.47928  W[1][2][1]=-1.25567  W[1][2][2]=-1.05162  W[1][3][0]=-0.110631  W[1][3][1]=3.71464  W[1][3][2]=3.90206  W[2][0][0]=1.51223  W[2][0][1]=3.19084  W[2][0][2]=4.28664  W[2][0][3]=0.929291  W[2][0][4]=1.9777  W[2][1][0]=1.9777  W[2][1][1]=3.42071  W[2][1][2]=-0.319468  W[2][1][3]=3.65576  W[2][1][4]=5.38541  W[2][2][0]=5.38541  W[2][2][1]=1.28616  W[2][2][2]=0.191643  W[2][2][3]=1.4135  W[2][2][4]=4.3129  W[2][3][0]=4.3129  W[2][3][1]=0.585066  W[2][3][2]=-0.02624  W[2][3][3]=1.0691  W[2][3][4]=2.68716  W[3][0][0]=2.68716  W[3][0][1]=5.26992  W[3][0][2]=3.55984  W[3][0][3]=2.22875  W[3][0][4]=7.2176  W[3][1][0]=7.2176  W[3][1][1]=1.5137  W[3][1][2]=1.59473  W[3][1][3]=1.80906  W[3][1][4]=5.16476  W[4][0][0]=9.4602  W[4][0][1]=8.19468  W[4][0][2]=7.25462  

W[1][0][0]=-6.32538  W[1][0][1]=1.08317  W[1][0][2]=1.57162  W[1][1][0]=2.23589  W[1][1][1]=3.31039  W[1][1][2]=2.47378  W[1][2][0]=-2.48229  W[1][2][1]=-1.26086  W[1][2][2]=-1.0529  W[1][3][0]=-0.109192  W[1][3][1]=3.72284  W[1][3][2]=3.90906  W[2][0][0]=1.50733  W[2][0][1]=3.19453  W[2][0][2]=4.29258  W[2][0][3]=0.91873  W[2][0][4]=1.98163  W[2][1][0]=1.98163  W[2][1][1]=3.42758  W[2][1][2]=-0.321335  W[2][1][3]=3.66531  W[2][1][4]=5.39506  W[2][2][0]=5.39506  W[2][2][1]=1.28651  W[2][2][2]=0.190197  W[2][2][3]=1.41951  W[2][2][4]=4.31927  W[2][3][0]=4.31927  W[2][3][1]=0.579784  W[2][3][2]=-0.0334114  W[2][3][3]=1.07019  W[2][3][4]=2.68262  W[3][0][0]=2.68262  W[3][0][1]=5.2746  W[3][0][2]=3.57043  W[3][0][3]=2.2317  W[3][0][4]=7.2293  W[3][1][0]=7.2293  W[3][1][1]=1.5233  W[3][1][2]=1.59692  W[3][1][3]=1.81166  W[3][1][4]=5.17626  W[4][0][0]=9.46757  W[4][0][1]=8.2076  W[4][0][2]=7.25699  

W[1][0][0]=-6.34558  W[1][0][1]=1.09793  W[1][0][2]=1.58328  W[1][1][0]=2.23695  W[1][1][1]=3.31072  W[1][1][2]=2.47008  W[1][2][0]=-2.48587  W[1][2][1]=-1.26754  W[1][2][2]=-1.05515  W[1][3][0]=-0.107593  W[1][3][1]=3.73022  W[1][3][2]=3.9165  W[2][0][0]=1.50262  W[2][0][1]=3.19815  W[2][0][2]=4.2997  W[2][0][3]=0.907404  W[2][0][4]=1.98385  W[2][1][0]=1.98385  W[2][1][1]=3.43399  W[2][1][2]=-0.323185  W[2][1][3]=3.67451  W[2][1][4]=5.40509  W[2][2][0]=5.40509  W[2][2][1]=1.28715  W[2][2][2]=0.188919  W[2][2][3]=1.42561  W[2][2][4]=4.32533  W[2][3][0]=4.32533  W[2][3][1]=0.574649  W[2][3][2]=-0.0403504  W[2][3][3]=1.07133  W[2][3][4]=2.67821  W[3][0][0]=2.67821  W[3][0][1]=5.2792  W[3][0][2]=3.58103  W[3][0][3]=2.2348  W[3][0][4]=7.2402  W[3][1][0]=7.2402  W[3][1][1]=1.53258  W[3][1][2]=1.59914  W[3][1][3]=1.81422  W[3][1][4]=5.18766  W[4][0][0]=9.47485  W[4][0][1]=8.21981  W[4][0][2]=7.25997  

W[1][0][0]=-6.3644  W[1][0][1]=1.11216  W[1][0][2]=1.59669  W[1][1][0]=2.23761  W[1][1][1]=3.31265  W[1][1][2]=2.46665  W[1][2][0]=-2.48896  W[1][2][1]=-1.27448  W[1][2][2]=-1.05663  W[1][3][0]=-0.10605  W[1][3][1]=3.73746  W[1][3][2]=3.92382  W[2][0][0]=1.49755  W[2][0][1]=3.20222  W[2][0][2]=4.30634  W[2][0][3]=0.896291  W[2][0][4]=1.9865  W[2][1][0]=1.9865  W[2][1][1]=3.44  W[2][1][2]=-0.324938  W[2][1][3]=3.68339  W[2][1][4]=5.41473  W[2][2][0]=5.41473  W[2][2][1]=1.28782  W[2][2][2]=0.187137  W[2][2][3]=1.43159  W[2][2][4]=4.33144  W[2][3][0]=4.33144  W[2][3][1]=0.56998  W[2][3][2]=-0.0476833  W[2][3][3]=1.07261  W[2][3][4]=2.67389  W[3][0][0]=2.67389  W[3][0][1]=5.2836  W[3][0][2]=3.59122  W[3][0][3]=2.23752  W[3][0][4]=7.25185  W[3][1][0]=7.25185  W[3][1][1]=1.54186  W[3][1][2]=1.60133  W[3][1][3]=1.81666  W[3][1][4]=5.19847  W[4][0][0]=9.48194  W[4][0][1]=8.23265  W[4][0][2]=7.26201  

W[1][0][0]=-6.38304  W[1][0][1]=1.12634  W[1][0][2]=1.6096  W[1][1][0]=2.23822  W[1][1][1]=3.31348  W[1][1][2]=2.46325  W[1][2][0]=-2.49165  W[1][2][1]=-1.28104  W[1][2][2]=-1.05814  W[1][3][0]=-0.104011  W[1][3][1]=3.74554  W[1][3][2]=3.93056  W[2][0][0]=1.49311  W[2][0][1]=3.20608  W[2][0][2]=4.31198  W[2][0][3]=0.885152  W[2][0][4]=1.98963  W[2][1][0]=1.98963  W[2][1][1]=3.44677  W[2][1][2]=-0.326836  W[2][1][3]=3.69278  W[2][1][4]=5.42366  W[2][2][0]=5.42366  W[2][2][1]=1.28817  W[2][2][2]=0.185184  W[2][2][3]=1.43741  W[2][2][4]=4.33792  W[2][3][0]=4.33792  W[2][3][1]=0.56503  W[2][3][2]=-0.0548633  W[2][3][3]=1.07374  W[2][3][4]=2.66904  W[3][0][0]=2.66904  W[3][0][1]=5.28824  W[3][0][2]=3.60113  W[3][0][3]=2.23993  W[3][0][4]=7.26294  W[3][1][0]=7.26294  W[3][1][1]=1.55095  W[3][1][2]=1.60356  W[3][1][3]=1.81934  W[3][1][4]=5.2101  W[4][0][0]=9.48889  W[4][0][1]=8.24408  W[4][0][2]=7.2652  

W[1][0][0]=-6.40058  W[1][0][1]=1.14096  W[1][0][2]=1.62164  W[1][1][0]=2.23843  W[1][1][1]=3.31435  W[1][1][2]=2.45931  W[1][2][0]=-2.49513  W[1][2][1]=-1.28794  W[1][2][2]=-1.05992  W[1][3][0]=-0.102849  W[1][3][1]=3.75287  W[1][3][2]=3.93814  W[2][0][0]=1.48927  W[2][0][1]=3.20899  W[2][0][2]=4.31823  W[2][0][3]=0.873494  W[2][0][4]=1.99272  W[2][1][0]=1.99272  W[2][1][1]=3.45283  W[2][1][2]=-0.328812  W[2][1][3]=3.70199  W[2][1][4]=5.43295  W[2][2][0]=5.43295  W[2][2][1]=1.2883  W[2][2][2]=0.183029  W[2][2][3]=1.44308  W[2][2][4]=4.34463  W[2][3][0]=4.34463  W[2][3][1]=0.559947  W[2][3][2]=-0.0617892  W[2][3][3]=1.07478  W[2][3][4]=2.66377  W[3][0][0]=2.66377  W[3][0][1]=5.29286  W[3][0][2]=3.61069  W[3][0][3]=2.24199  W[3][0][4]=7.27497  W[3][1][0]=7.27497  W[3][1][1]=1.55943  W[3][1][2]=1.60582  W[3][1][3]=1.82218  W[3][1][4]=5.22094  W[4][0][0]=9.49566  W[4][0][1]=8.25551  W[4][0][2]=7.26796  

W[1][0][0]=-6.41748  W[1][0][1]=1.15635  W[1][0][2]=1.63392  W[1][1][0]=2.23935  W[1][1][1]=3.31588  W[1][1][2]=2.45551  W[1][2][0]=-2.49765  W[1][2][1]=-1.29538  W[1][2][2]=-1.06144  W[1][3][0]=-0.101485  W[1][3][1]=3.76132  W[1][3][2]=3.94443  W[2][0][0]=1.4848  W[2][0][1]=3.21258  W[2][0][2]=4.32419  W[2][0][3]=0.862152  W[2][0][4]=1.9955  W[2][1][0]=1.9955  W[2][1][1]=3.45933  W[2][1][2]=-0.330384  W[2][1][3]=3.71135  W[2][1][4]=5.4413  W[2][2][0]=5.4413  W[2][2][1]=1.28892  W[2][2][2]=0.180815  W[2][2][3]=1.44896  W[2][2][4]=4.35083  W[2][3][0]=4.35083  W[2][3][1]=0.555353  W[2][3][2]=-0.069  W[2][3][3]=1.07606  W[2][3][4]=2.65911  W[3][0][0]=2.65911  W[3][0][1]=5.29758  W[3][0][2]=3.62023  W[3][0][3]=2.24417  W[3][0][4]=7.28606  W[3][1][0]=7.28606  W[3][1][1]=1.56801  W[3][1][2]=1.60801  W[3][1][3]=1.82474  W[3][1][4]=5.23185  W[4][0][0]=9.50238  W[4][0][1]=8.26658  W[4][0][2]=7.2707  

