W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  
W[1][0][0]=0.596317  W[1][0][1]=3.96565  W[1][0][2]=3.73841  W[1][1][0]=-0.465634  W[1][1][1]=2.89098  W[1][1][2]=2.36447  W[1][2][0]=-5.55872  W[1][2][1]=-0.503259  W[1][2][2]=0.0732365  W[1][3][0]=-3.059  W[1][3][1]=0.775197  W[1][3][2]=1.18232  W[2][0][0]=5.52687  W[2][0][1]=2.91471  W[2][0][2]=4.09363  W[2][0][3]=2.55231  W[2][0][4]=0.941015  W[2][1][0]=0.941015  W[2][1][1]=-0.0335386  W[2][1][2]=1.41094  W[2][1][3]=0.299437  W[2][1][4]=1.50995  W[2][2][0]=1.50995  W[2][2][1]=0.756224  W[2][2][2]=2.62791  W[2][2][3]=2.12754  W[2][2][4]=4.4752  W[2][3][0]=4.4752  W[2][3][1]=1.6469  W[2][3][2]=2.1968  W[2][3][3]=1.23389  W[2][3][4]=5.91194  W[3][0][0]=5.91194  W[3][0][1]=0.695926  W[3][0][2]=3.09114  W[3][0][3]=4.23094  W[3][0][4]=8.02266  W[3][1][0]=8.02266  W[3][1][1]=0.246745  W[3][1][2]=0.61258  W[3][1][3]=0.614527  W[3][1][4]=3.41401  W[4][0][0]=10.4483  W[4][0][1]=5.46245  W[4][0][2]=7.02078  

W[1][0][0]=0.592125  W[1][0][1]=3.97448  W[1][0][2]=3.74609  W[1][1][0]=-0.467761  W[1][1][1]=2.89901  W[1][1][2]=2.38281  W[1][2][0]=-5.58577  W[1][2][1]=-0.500617  W[1][2][2]=0.0732392  W[1][3][0]=-3.07427  W[1][3][1]=0.788354  W[1][3][2]=1.18906  W[2][0][0]=5.5432  W[2][0][1]=2.93266  W[2][0][2]=4.10165  W[2][0][3]=2.55924  W[2][0][4]=0.944112  W[2][1][0]=0.944112  W[2][1][1]=-0.0362978  W[2][1][2]=1.41009  W[2][1][3]=0.298098  W[2][1][4]=1.51706  W[2][2][0]=1.51706  W[2][2][1]=0.758152  W[2][2][2]=2.64281  W[2][2][3]=2.13577  W[2][2][4]=4.51043  W[2][3][0]=4.51043  W[2][3][1]=1.65902  W[2][3][2]=2.21737  W[2][3][3]=1.24416  W[2][3][4]=5.95585  W[3][0][0]=5.95585  W[3][0][1]=0.687612  W[3][0][2]=3.09927  W[3][0][3]=4.25369  W[3][0][4]=8.05647  W[3][1][0]=8.05647  W[3][1][1]=0.250482  W[3][1][2]=0.612801  W[3][1][3]=0.614725  W[3][1][4]=3.40325  W[4][0][0]=10.4781  W[4][0][1]=5.47764  W[4][0][2]=7.03411  

W[1][0][0]=0.585319  W[1][0][1]=3.98337  W[1][0][2]=3.75156  W[1][1][0]=-0.47036  W[1][1][1]=2.90645  W[1][1][2]=2.4035  W[1][2][0]=-5.61362  W[1][2][1]=-0.501022  W[1][2][2]=0.0726345  W[1][3][0]=-3.08982  W[1][3][1]=0.79953  W[1][3][2]=1.19673  W[2][0][0]=5.55874  W[2][0][1]=2.94883  W[2][0][2]=4.10993  W[2][0][3]=2.56475  W[2][0][4]=0.946761  W[2][1][0]=0.946761  W[2][1][1]=-0.0389906  W[2][1][2]=1.40952  W[2][1][3]=0.296974  W[2][1][4]=1.52497  W[2][2][0]=1.52497  W[2][2][1]=0.761272  W[2][2][2]=2.65752  W[2][2][3]=2.14434  W[2][2][4]=4.5422  W[2][3][0]=4.5422  W[2][3][1]=1.67057  W[2][3][2]=2.23907  W[2][3][3]=1.25501  W[2][3][4]=5.99698  W[3][0][0]=5.99698  W[3][0][1]=0.679163  W[3][0][2]=3.10743  W[3][0][3]=4.27561  W[3][0][4]=8.08951  W[3][1][0]=8.08951  W[3][1][1]=0.253607  W[3][1][2]=0.612954  W[3][1][3]=0.614885  W[3][1][4]=3.39467  W[4][0][0]=10.5068  W[4][0][1]=5.49226  W[4][0][2]=7.04704  

W[1][0][0]=0.575279  W[1][0][1]=3.99106  W[1][0][2]=3.75315  W[1][1][0]=-0.47393  W[1][1][1]=2.91616  W[1][1][2]=2.42008  W[1][2][0]=-5.63901  W[1][2][1]=-0.502075  W[1][2][2]=0.0742182  W[1][3][0]=-3.10356  W[1][3][1]=0.810272  W[1][3][2]=1.20451  W[2][0][0]=5.57349  W[2][0][1]=2.96582  W[2][0][2]=4.11717  W[2][0][3]=2.571  W[2][0][4]=0.950431  W[2][1][0]=0.950431  W[2][1][1]=-0.0409146  W[2][1][2]=1.40835  W[2][1][3]=0.295682  W[2][1][4]=1.53238  W[2][2][0]=1.53238  W[2][2][1]=0.764406  W[2][2][2]=2.67121  W[2][2][3]=2.15219  W[2][2][4]=4.57422  W[2][3][0]=4.57422  W[2][3][1]=1.68173  W[2][3][2]=2.25964  W[2][3][3]=1.26402  W[2][3][4]=6.03901  W[3][0][0]=6.03901  W[3][0][1]=0.670535  W[3][0][2]=3.11494  W[3][0][3]=4.29681  W[3][0][4]=8.12134  W[3][1][0]=8.12134  W[3][1][1]=0.256736  W[3][1][2]=0.613095  W[3][1][3]=0.615055  W[3][1][4]=3.38604  W[4][0][0]=10.5349  W[4][0][1]=5.50814  W[4][0][2]=7.05942  

W[1][0][0]=0.565617  W[1][0][1]=4.00088  W[1][0][2]=3.7554  W[1][1][0]=-0.477989  W[1][1][1]=2.92511  W[1][1][2]=2.43732  W[1][2][0]=-5.66642  W[1][2][1]=-0.506447  W[1][2][2]=0.0753785  W[1][3][0]=-3.11814  W[1][3][1]=0.818325  W[1][3][2]=1.21307  W[2][0][0]=5.58847  W[2][0][1]=2.98226  W[2][0][2]=4.1248  W[2][0][3]=2.57712  W[2][0][4]=0.951723  W[2][1][0]=0.951723  W[2][1][1]=-0.0433588  W[2][1][2]=1.40632  W[2][1][3]=0.293366  W[2][1][4]=1.54097  W[2][2][0]=1.54097  W[2][2][1]=0.767639  W[2][2][2]=2.6862  W[2][2][3]=2.16046  W[2][2][4]=4.60399  W[2][3][0]=4.60399  W[2][3][1]=1.69091  W[2][3][2]=2.28236  W[2][3][3]=1.2734  W[2][3][4]=6.07773  W[3][0][0]=6.07773  W[3][0][1]=0.659984  W[3][0][2]=3.12231  W[3][0][3]=4.31696  W[3][0][4]=8.15395  W[3][1][0]=8.15395  W[3][1][1]=0.259552  W[3][1][2]=0.613186  W[3][1][3]=0.615198  W[3][1][4]=3.3786  W[4][0][0]=10.5621  W[4][0][1]=5.52369  W[4][0][2]=7.0708  

W[1][0][0]=0.556811  W[1][0][1]=4.00896  W[1][0][2]=3.75853  W[1][1][0]=-0.481133  W[1][1][1]=2.93512  W[1][1][2]=2.45313  W[1][2][0]=-5.69268  W[1][2][1]=-0.511451  W[1][2][2]=0.073236  W[1][3][0]=-3.13223  W[1][3][1]=0.823256  W[1][3][2]=1.22221  W[2][0][0]=5.60236  W[2][0][1]=2.99759  W[2][0][2]=4.13034  W[2][0][3]=2.58256  W[2][0][4]=0.954737  W[2][1][0]=0.954737  W[2][1][1]=-0.0447475  W[2][1][2]=1.40418  W[2][1][3]=0.290854  W[2][1][4]=1.55018  W[2][2][0]=1.55018  W[2][2][1]=0.773059  W[2][2][2]=2.70342  W[2][2][3]=2.17026  W[2][2][4]=4.63005  W[2][3][0]=4.63005  W[2][3][1]=1.69943  W[2][3][2]=2.30684  W[2][3][3]=1.28131  W[2][3][4]=6.11652  W[3][0][0]=6.11652  W[3][0][1]=0.650938  W[3][0][2]=3.13086  W[3][0][3]=4.337  W[3][0][4]=8.18456  W[3][1][0]=8.18456  W[3][1][1]=0.26282  W[3][1][2]=0.613327  W[3][1][3]=0.61536  W[3][1][4]=3.36932  W[4][0][0]=10.5891  W[4][0][1]=5.53832  W[4][0][2]=7.08277  

W[1][0][0]=0.54788  W[1][0][1]=4.01362  W[1][0][2]=3.76085  W[1][1][0]=-0.483844  W[1][1][1]=2.94694  W[1][1][2]=2.46385  W[1][2][0]=-5.7162  W[1][2][1]=-0.515992  W[1][2][2]=0.0726562  W[1][3][0]=-3.14452  W[1][3][1]=0.825999  W[1][3][2]=1.23172  W[2][0][0]=5.61405  W[2][0][1]=3.01259  W[2][0][2]=4.13248  W[2][0][3]=2.58848  W[2][0][4]=0.961153  W[2][1][0]=0.961153  W[2][1][1]=-0.0445069  W[2][1][2]=1.40116  W[2][1][3]=0.287881  W[2][1][4]=1.55985  W[2][2][0]=1.55985  W[2][2][1]=0.7801  W[2][2][2]=2.72221  W[2][2][3]=2.18083  W[2][2][4]=4.65534  W[2][3][0]=4.65534  W[2][3][1]=1.70791  W[2][3][2]=2.33178  W[2][3][3]=1.28632  W[2][3][4]=6.15356  W[3][0][0]=6.15356  W[3][0][1]=0.642772  W[3][0][2]=3.14014  W[3][0][3]=4.3571  W[3][0][4]=8.21479  W[3][1][0]=8.21479  W[3][1][1]=0.266797  W[3][1][2]=0.613546  W[3][1][3]=0.615572  W[3][1][4]=3.35719  W[4][0][0]=10.616  W[4][0][1]=5.55355  W[4][0][2]=7.0948  

W[1][0][0]=0.538287  W[1][0][1]=4.01738  W[1][0][2]=3.76311  W[1][1][0]=-0.486856  W[1][1][1]=2.95953  W[1][1][2]=2.47088  W[1][2][0]=-5.74028  W[1][2][1]=-0.522531  W[1][2][2]=0.0724215  W[1][3][0]=-3.15591  W[1][3][1]=0.827447  W[1][3][2]=1.23949  W[2][0][0]=5.62464  W[2][0][1]=3.02793  W[2][0][2]=4.13519  W[2][0][3]=2.5958  W[2][0][4]=0.964808  W[2][1][0]=0.964808  W[2][1][1]=-0.0441382  W[2][1][2]=1.39805  W[2][1][3]=0.284563  W[2][1][4]=1.56905  W[2][2][0]=1.56905  W[2][2][1]=0.786726  W[2][2][2]=2.74215  W[2][2][3]=2.19139  W[2][2][4]=4.68209  W[2][3][0]=4.68209  W[2][3][1]=1.71727  W[2][3][2]=2.35641  W[2][3][3]=1.28988  W[2][3][4]=6.18744  W[3][0][0]=6.18744  W[3][0][1]=0.634704  W[3][0][2]=3.14944  W[3][0][3]=4.37718  W[3][0][4]=8.24331  W[3][1][0]=8.24331  W[3][1][1]=0.27048  W[3][1][2]=0.613741  W[3][1][3]=0.615782  W[3][1][4]=3.34625  W[4][0][0]=10.6423  W[4][0][1]=5.56843  W[4][0][2]=7.10766  

W[1][0][0]=0.535422  W[1][0][1]=4.01975  W[1][0][2]=3.76972  W[1][1][0]=-0.487261  W[1][1][1]=2.97204  W[1][1][2]=2.47622  W[1][2][0]=-5.76263  W[1][2][1]=-0.520508  W[1][2][2]=0.0684967  W[1][3][0]=-3.16762  W[1][3][1]=0.831004  W[1][3][2]=1.24598  W[2][0][0]=5.63528  W[2][0][1]=3.04379  W[2][0][2]=4.13921  W[2][0][3]=2.60426  W[2][0][4]=0.968805  W[2][1][0]=0.968805  W[2][1][1]=-0.0447803  W[2][1][2]=1.39534  W[2][1][3]=0.281237  W[2][1][4]=1.57725  W[2][2][0]=1.57725  W[2][2][1]=0.791308  W[2][2][2]=2.75936  W[2][2][3]=2.20014  W[2][2][4]=4.71307  W[2][3][0]=4.71307  W[2][3][1]=1.72752  W[2][3][2]=2.37845  W[2][3][3]=1.29327  W[2][3][4]=6.21979  W[3][0][0]=6.21979  W[3][0][1]=0.626732  W[3][0][2]=3.15717  W[3][0][3]=4.39721  W[3][0][4]=8.26785  W[3][1][0]=8.26785  W[3][1][1]=0.273072  W[3][1][2]=0.613845  W[3][1][3]=0.615946  W[3][1][4]=3.34011  W[4][0][0]=10.6678  W[4][0][1]=5.58166  W[4][0][2]=7.12201  

W[1][0][0]=0.538087  W[1][0][1]=4.02163  W[1][0][2]=3.77884  W[1][1][0]=-0.486846  W[1][1][1]=2.97667  W[1][1][2]=2.49003  W[1][2][0]=-5.77891  W[1][2][1]=-0.512524  W[1][2][2]=0.0655866  W[1][3][0]=-3.17779  W[1][3][1]=0.840234  W[1][3][2]=1.25116  W[2][0][0]=5.64588  W[2][0][1]=3.05608  W[2][0][2]=4.14484  W[2][0][3]=2.60985  W[2][0][4]=0.967583  W[2][1][0]=0.967583  W[2][1][1]=-0.0464534  W[2][1][2]=1.3939  W[2][1][3]=0.279743  W[2][1][4]=1.58451  W[2][2][0]=1.58451  W[2][2][1]=0.794  W[2][2][2]=2.76748  W[2][2][3]=2.2052  W[2][2][4]=4.74212  W[2][3][0]=4.74212  W[2][3][1]=1.73789  W[2][3][2]=2.39398  W[2][3][3]=1.30071  W[2][3][4]=6.25071  W[3][0][0]=6.25071  W[3][0][1]=0.618958  W[3][0][2]=3.16175  W[3][0][3]=4.41535  W[3][0][4]=8.2908  W[3][1][0]=8.2908  W[3][1][1]=0.274751  W[3][1][2]=0.613876  W[3][1][3]=0.616048  W[3][1][4]=3.33662  W[4][0][0]=10.6908  W[4][0][1]=5.5928  W[4][0][2]=7.1341  

W[1][0][0]=0.536231  W[1][0][1]=4.02383  W[1][0][2]=3.78063  W[1][1][0]=-0.489155  W[1][1][1]=2.97879  W[1][1][2]=2.50724  W[1][2][0]=-5.79519  W[1][2][1]=-0.509338  W[1][2][2]=0.0651423  W[1][3][0]=-3.18697  W[1][3][1]=0.851421  W[1][3][2]=1.25495  W[2][0][0]=5.65454  W[2][0][1]=3.06614  W[2][0][2]=4.15282  W[2][0][3]=2.61441  W[2][0][4]=0.967811  W[2][1][0]=0.967811  W[2][1][1]=-0.0474878  W[2][1][2]=1.39317  W[2][1][3]=0.279506  W[2][1][4]=1.59151  W[2][2][0]=1.59151  W[2][2][1]=0.79714  W[2][2][2]=2.77273  W[2][2][3]=2.20928  W[2][2][4]=4.76995  W[2][3][0]=4.76995  W[2][3][1]=1.75021  W[2][3][2]=2.40753  W[2][3][3]=1.30974  W[2][3][4]=6.28092  W[3][0][0]=6.28092  W[3][0][1]=0.612158  W[3][0][2]=3.16577  W[3][0][3]=4.43327  W[3][0][4]=8.31452  W[3][1][0]=8.31452  W[3][1][1]=0.276382  W[3][1][2]=0.613913  W[3][1][3]=0.616156  W[3][1][4]=3.33312  W[4][0][0]=10.7131  W[4][0][1]=5.60335  W[4][0][2]=7.14704  

W[1][0][0]=0.534492  W[1][0][1]=4.02664  W[1][0][2]=3.78154  W[1][1][0]=-0.491336  W[1][1][1]=2.98133  W[1][1][2]=2.52453  W[1][2][0]=-5.81071  W[1][2][1]=-0.508233  W[1][2][2]=0.0639052  W[1][3][0]=-3.19595  W[1][3][1]=0.860091  W[1][3][2]=1.26024  W[2][0][0]=5.66242  W[2][0][1]=3.0752  W[2][0][2]=4.15956  W[2][0][3]=2.61821  W[2][0][4]=0.970001  W[2][1][0]=0.970001  W[2][1][1]=-0.047858  W[2][1][2]=1.39196  W[2][1][3]=0.278982  W[2][1][4]=1.59931  W[2][2][0]=1.59931  W[2][2][1]=0.801599  W[2][2][2]=2.77864  W[2][2][3]=2.21398  W[2][2][4]=4.79569  W[2][3][0]=4.79569  W[2][3][1]=1.76174  W[2][3][2]=2.42236  W[2][3][3]=1.31819  W[2][3][4]=6.31039  W[3][0][0]=6.31039  W[3][0][1]=0.605525  W[3][0][2]=3.17019  W[3][0][3]=4.45097  W[3][0][4]=8.33931  W[3][1][0]=8.33931  W[3][1][1]=0.278547  W[3][1][2]=0.614004  W[3][1][3]=0.616284  W[3][1][4]=3.32746  W[4][0][0]=10.7353  W[4][0][1]=5.616  W[4][0][2]=7.15731  

W[1][0][0]=0.534173  W[1][0][1]=4.02821  W[1][0][2]=3.78392  W[1][1][0]=-0.49315  W[1][1][1]=2.98472  W[1][1][2]=2.53921  W[1][2][0]=-5.82626  W[1][2][1]=-0.505532  W[1][2][2]=0.0625127  W[1][3][0]=-3.20513  W[1][3][1]=0.867702  W[1][3][2]=1.26597  W[2][0][0]=5.67011  W[2][0][1]=3.08484  W[2][0][2]=4.16593  W[2][0][3]=2.62289  W[2][0][4]=0.971623  W[2][1][0]=0.971623  W[2][1][1]=-0.0483477  W[2][1][2]=1.39047  W[2][1][3]=0.277986  W[2][1][4]=1.60656  W[2][2][0]=1.60656  W[2][2][1]=0.805455  W[2][2][2]=2.78504  W[2][2][3]=2.21852  W[2][2][4]=4.82162  W[2][3][0]=4.82162  W[2][3][1]=1.77227  W[2][3][2]=2.43718  W[2][3][3]=1.32542  W[2][3][4]=6.341  W[3][0][0]=6.341  W[3][0][1]=0.598854  W[3][0][2]=3.17437  W[3][0][3]=4.46818  W[3][0][4]=8.36241  W[3][1][0]=8.36241  W[3][1][1]=0.280728  W[3][1][2]=0.614084  W[3][1][3]=0.616406  W[3][1][4]=3.32155  W[4][0][0]=10.7571  W[4][0][1]=5.62681  W[4][0][2]=7.16897  

W[1][0][0]=0.532303  W[1][0][1]=4.03062  W[1][0][2]=3.78471  W[1][1][0]=-0.496011  W[1][1][1]=2.98756  W[1][1][2]=2.55319  W[1][2][0]=-5.8419  W[1][2][1]=-0.502995  W[1][2][2]=0.0613776  W[1][3][0]=-3.21433  W[1][3][1]=0.874241  W[1][3][2]=1.27193  W[2][0][0]=5.67698  W[2][0][1]=3.0941  W[2][0][2]=4.17288  W[2][0][3]=2.628  W[2][0][4]=0.973657  W[2][1][0]=0.973657  W[2][1][1]=-0.0487951  W[2][1][2]=1.3885  W[2][1][3]=0.276663  W[2][1][4]=1.61395  W[2][2][0]=1.61395  W[2][2][1]=0.808971  W[2][2][2]=2.79066  W[2][2][3]=2.22246  W[2][2][4]=4.84687  W[2][3][0]=4.84687  W[2][3][1]=1.78157  W[2][3][2]=2.45216  W[2][3][3]=1.33235  W[2][3][4]=6.37078  W[3][0][0]=6.37078  W[3][0][1]=0.591557  W[3][0][2]=3.17801  W[3][0][3]=4.48461  W[3][0][4]=8.38543  W[3][1][0]=8.38543  W[3][1][1]=0.282836  W[3][1][2]=0.614155  W[3][1][3]=0.616529  W[3][1][4]=3.31588  W[4][0][0]=10.7784  W[4][0][1]=5.63818  W[4][0][2]=7.17943  

W[1][0][0]=0.529556  W[1][0][1]=4.03254  W[1][0][2]=3.78432  W[1][1][0]=-0.499999  W[1][1][1]=2.98996  W[1][1][2]=2.56644  W[1][2][0]=-5.85848  W[1][2][1]=-0.500799  W[1][2][2]=0.0612765  W[1][3][0]=-3.22361  W[1][3][1]=0.881635  W[1][3][2]=1.27687  W[2][0][0]=5.68369  W[2][0][1]=3.10355  W[2][0][2]=4.18123  W[2][0][3]=2.63379  W[2][0][4]=0.974615  W[2][1][0]=0.974615  W[2][1][1]=-0.0495429  W[2][1][2]=1.38656  W[2][1][3]=0.275355  W[2][1][4]=1.62087  W[2][2][0]=1.62087  W[2][2][1]=0.811719  W[2][2][2]=2.79563  W[2][2][3]=2.2258  W[2][2][4]=4.8721  W[2][3][0]=4.8721  W[2][3][1]=1.79063  W[2][3][2]=2.46632  W[2][3][3]=1.3394  W[2][3][4]=6.40037  W[3][0][0]=6.40037  W[3][0][1]=0.583807  W[3][0][2]=3.18109  W[3][0][3]=4.50052  W[3][0][4]=8.40799  W[3][1][0]=8.40799  W[3][1][1]=0.28461  W[3][1][2]=0.614196  W[3][1][3]=0.616639  W[3][1][4]=3.31157  W[4][0][0]=10.799  W[4][0][1]=5.64985  W[4][0][2]=7.18938  

W[1][0][0]=0.527498  W[1][0][1]=4.03698  W[1][0][2]=3.78675  W[1][1][0]=-0.503752  W[1][1][1]=2.99339  W[1][1][2]=2.57854  W[1][2][0]=-5.87332  W[1][2][1]=-0.497817  W[1][2][2]=0.0611245  W[1][3][0]=-3.23271  W[1][3][1]=0.887324  W[1][3][2]=1.28273  W[2][0][0]=5.69097  W[2][0][1]=3.11328  W[2][0][2]=4.18805  W[2][0][3]=2.63973  W[2][0][4]=0.975579  W[2][1][0]=0.975579  W[2][1][1]=-0.0505144  W[2][1][2]=1.38385  W[2][1][3]=0.273285  W[2][1][4]=1.62813  W[2][2][0]=1.62813  W[2][2][1]=0.814228  W[2][2][2]=2.80088  W[2][2][3]=2.2291  W[2][2][4]=4.8968  W[2][3][0]=4.8968  W[2][3][1]=1.79802  W[2][3][2]=2.48121  W[2][3][3]=1.34587  W[2][3][4]=6.42909  W[3][0][0]=6.42909  W[3][0][1]=0.574923  W[3][0][2]=3.18384  W[3][0][3]=4.5157  W[3][0][4]=8.4299  W[3][1][0]=8.4299  W[3][1][1]=0.286345  W[3][1][2]=0.614223  W[3][1][3]=0.616738  W[3][1][4]=3.30735  W[4][0][0]=10.8191  W[4][0][1]=5.65969  W[4][0][2]=7.19975  

W[1][0][0]=0.525631  W[1][0][1]=4.03801  W[1][0][2]=3.78869  W[1][1][0]=-0.507172  W[1][1][1]=2.99705  W[1][1][2]=2.58886  W[1][2][0]=-5.88887  W[1][2][1]=-0.49522  W[1][2][2]=0.059597  W[1][3][0]=-3.24172  W[1][3][1]=0.892045  W[1][3][2]=1.28844  W[2][0][0]=5.69606  W[2][0][1]=3.12198  W[2][0][2]=4.19467  W[2][0][3]=2.64571  W[2][0][4]=0.978496  W[2][1][0]=0.978496  W[2][1][1]=-0.0507179  W[2][1][2]=1.38152  W[2][1][3]=0.271467  W[2][1][4]=1.63508  W[2][2][0]=1.63508  W[2][2][1]=0.817698  W[2][2][2]=2.80732  W[2][2][3]=2.23309  W[2][2][4]=4.92074  W[2][3][0]=4.92074  W[2][3][1]=1.80638  W[2][3][2]=2.49604  W[2][3][3]=1.35109  W[2][3][4]=6.45736  W[3][0][0]=6.45736  W[3][0][1]=0.568062  W[3][0][2]=3.18732  W[3][0][3]=4.53129  W[3][0][4]=8.45095  W[3][1][0]=8.45095  W[3][1][1]=0.288631  W[3][1][2]=0.614308  W[3][1][3]=0.616862  W[3][1][4]=3.3006  W[4][0][0]=10.8392  W[4][0][1]=5.67013  W[4][0][2]=7.20925  

W[1][0][0]=0.525351  W[1][0][1]=4.04136  W[1][0][2]=3.79118  W[1][1][0]=-0.5097  W[1][1][1]=3.00175  W[1][1][2]=2.59861  W[1][2][0]=-5.90269  W[1][2][1]=-0.491091  W[1][2][2]=0.0578287  W[1][3][0]=-3.25054  W[1][3][1]=0.896466  W[1][3][2]=1.29477  W[2][0][0]=5.70236  W[2][0][1]=3.1311  W[2][0][2]=4.19908  W[2][0][3]=2.65104  W[2][0][4]=0.982127  W[2][1][0]=0.982127  W[2][1][1]=-0.051022  W[2][1][2]=1.37878  W[2][1][3]=0.269326  W[2][1][4]=1.64271  W[2][2][0]=1.64271  W[2][2][1]=0.821655  W[2][2][2]=2.81429  W[2][2][3]=2.23761  W[2][2][4]=4.94285  W[2][3][0]=4.94285  W[2][3][1]=1.8134  W[2][3][2]=2.512  W[2][3][3]=1.3565  W[2][3][4]=6.48458  W[3][0][0]=6.48458  W[3][0][1]=0.560228  W[3][0][2]=3.19089  W[3][0][3]=4.54641  W[3][0][4]=8.47383  W[3][1][0]=8.47383  W[3][1][1]=0.290994  W[3][1][2]=0.614396  W[3][1][3]=0.616977  W[3][1][4]=3.29364  W[4][0][0]=10.8589  W[4][0][1]=5.67996  W[4][0][2]=7.21881  

W[1][0][0]=0.524317  W[1][0][1]=4.04491  W[1][0][2]=3.79262  W[1][1][0]=-0.512562  W[1][1][1]=3.0064  W[1][1][2]=2.60867  W[1][2][0]=-5.9168  W[1][2][1]=-0.488125  W[1][2][2]=0.0553723  W[1][3][0]=-3.2592  W[1][3][1]=0.900763  W[1][3][2]=1.30082  W[2][0][0]=5.70736  W[2][0][1]=3.1392  W[2][0][2]=4.20379  W[2][0][3]=2.65601  W[2][0][4]=0.986376  W[2][1][0]=0.986376  W[2][1][1]=-0.0508346  W[2][1][2]=1.37618  W[2][1][3]=0.267378  W[2][1][4]=1.65035  W[2][2][0]=1.65035  W[2][2][1]=0.826317  W[2][2][2]=2.82127  W[2][2][3]=2.2423  W[2][2][4]=4.9652  W[2][3][0]=4.9652  W[2][3][1]=1.82185  W[2][3][2]=2.52807  W[2][3][3]=1.36211  W[2][3][4]=6.5125  W[3][0][0]=6.5125  W[3][0][1]=0.553853  W[3][0][2]=3.19474  W[3][0][3]=4.56205  W[3][0][4]=8.49377  W[3][1][0]=8.49377  W[3][1][1]=0.293575  W[3][1][2]=0.614504  W[3][1][3]=0.617101  W[3][1][4]=3.28551  W[4][0][0]=10.8788  W[4][0][1]=5.69017  W[4][0][2]=7.22756  

W[1][0][0]=0.524096  W[1][0][1]=4.04513  W[1][0][2]=3.79653  W[1][1][0]=-0.515294  W[1][1][1]=3.00959  W[1][1][2]=2.61964  W[1][2][0]=-5.93013  W[1][2][1]=-0.485004  W[1][2][2]=0.0521722  W[1][3][0]=-3.26785  W[1][3][1]=0.904517  W[1][3][2]=1.30714  W[2][0][0]=5.71206  W[2][0][1]=3.14688  W[2][0][2]=4.20863  W[2][0][3]=2.66087  W[2][0][4]=0.989813  W[2][1][0]=0.989813  W[2][1][1]=-0.0507226  W[2][1][2]=1.3737  W[2][1][3]=0.265538  W[2][1][4]=1.6576  W[2][2][0]=1.6576  W[2][2][1]=0.83069  W[2][2][2]=2.82766  W[2][2][3]=2.24669  W[2][2][4]=4.9864  W[2][3][0]=4.9864  W[2][3][1]=1.82922  W[2][3][2]=2.54349  W[2][3][3]=1.36733  W[2][3][4]=6.54097  W[3][0][0]=6.54097  W[3][0][1]=0.547411  W[3][0][2]=3.19829  W[3][0][3]=4.57703  W[3][0][4]=8.51458  W[3][1][0]=8.51458  W[3][1][1]=0.296226  W[3][1][2]=0.614619  W[3][1][3]=0.617218  W[3][1][4]=3.277  W[4][0][0]=10.8983  W[4][0][1]=5.69993  W[4][0][2]=7.23644  

